335,Adán,81,81,2900000,GK,Spain,35,190,94,Sporting CP,Left
336,G. Bale,81,81,20500000,ST,Wales,32,185,82,Los Angeles FC,Left
337,J. Vertonghen,81,81,7000000,CB,Belgium,35,191,89,RSC Anderlecht,Left
338,C. Vela,81,81,16000000,RW,Mexico,33,177,77,Los Angeles FC,Left
339,João Moutinho,81,81,10500000,CM,Portugal,35,170,61,Wolverhampton Wanderers,Right
340,Pepe,81,81,4600000,CB,Portugal,39,187,79,FC Porto,Right
341,G. Lo Celso,81,83,31500000,CAM,Argentina,26,177,68,Villarreal CF,Left
342,Oscar,81,81,25000000,CAM,Brazil,30,179,70,Shanghai Port FC,Right
343,J. Gomez,81,86,34000000,CB,England,25,188,77,Liverpool,Right
344,José Sá,81,82,20000000,GK,Portugal,29,192,84,Wolverhampton Wanderers,Right
345,Borja Iglesias,81,81,25500000,ST,Spain,29,187,86,Real Betis Balompié,Right
346,J. Ward-Prowse,81,82,29500000,CM,England,27,173,66,Southampton,Right
347,L. Ocampos,81,81,27500000,RW,Argentina,27,188,84,Ajax,Right
348,E. Vi?ca,81,81,20500000,RM,Bosnia and Herzegovina,32,172,63,Trabzonspor,Right
349,T. Savanier,81,81,25000000,CAM,France,30,172,69,Montpellier Hérault SC,Right
350,E. Forsberg,81,81,25000000,CAM,Sweden,30,177,76,RB Leipzig,Right
351,Lucas Vázquez,81,81,18500000,RB,Spain,31,173,70,Real Madrid CF,Right
352,G. Laborde,81,81,26500000,ST,France,28,181,78,OGC Nice,Left
353,J. Hofmann,81,81,25500000,CAM,Germany,29,176,73,Borussia Mönchengladbach,Right
354,N. Tagliafico,81,81,22500000,LB,Argentina,29,172,65,Olympique Lyonnais,Left
355,K. Demirbay,81,81,25500000,CM,Germany,28,183,75,Bayer 04 Leverkusen,Left
356,O. Vlachodimos,81,83,22000000,GK,Greece,28,190,81,SL Benfica,Right
357,V. Grifo,81,81,25500000,LM,Italy,29,180,76,Sport-Club Freiburg,Right
358,R. Andrich,81,82,26500000,CDM,Germany,27,186,86,Bayer 04 Leverkusen,Right
359,R. Le Normand,81,86,34000000,CB,France,25,187,81,Real Sociedad,Right
360,Ricardo Horta,81,81,28000000,CF,Portugal,27,173,63,SC Braga,Right
361,S. Lobotka,81,82,29500000,CM,Slovakia,27,170,64,Napoli,Right
362,K. Phillips,81,85,32000000,CDM,England,26,178,72,Manchester City,Right
363,M. Uribe,81,81,21000000,CM,Colombia,31,183,77,FC Porto,Right
364,L. Torreira,81,83,28500000,CDM,Uruguay,26,166,60,Galatasaray SK,Right
365,M. Pa?alic,81,81,27500000,CAM,Croatia,27,188,82,Atalanta,Right
366,N. Keïta,81,82,29500000,CAM,Guinea,27,172,64,Liverpool,Right
367,C. Tolisso,81,81,27500000,CM,France,27,181,81,Olympique Lyonnais,Right
368,H. Lozano,81,81,28000000,RW,Mexico,26,175,70,Napoli,Right
369,M. Politano,81,81,26000000,RW,Italy,28,171,67,Napoli,Left
370,A. Saint-Maximin,81,83,32500000,CAM,France,25,173,67,Newcastle United,Right
371,S. Fofana,81,81,27500000,CM,Côte d'Ivoire,27,185,74,Racing Club de Lens,Right
372,Iñaki Williams,81,81,26500000,ST,Ghana,28,186,80,Athletic Club de Bilbao,Right
373,J. Musso,81,82,20500000,GK,Argentina,28,191,93,Atalanta,Right
374,B. Bourigeaud,81,81,26000000,RW,France,28,178,70,Stade Rennais FC,Right
375,Y. En-Nesyri,80,85,31500000,ST,Morocco,25,188,78,Sevilla FC,Left
376,Javi Galán,80,80,20500000,LB,Spain,27,172,70,RC Celta de Vigo,Left
377,F. Neuhaus,80,84,29000000,CM,Germany,25,185,77,Borussia Mönchengladbach,Right
378,H. Barnes,80,83,29000000,CAM,England,24,180,66,Leicester City,Right
379,A. Isak,80,85,33000000,ST,Sweden,22,192,77,Newcastle United,Right
380,L. Sinisterra,80,86,33500000,LW,Colombia,23,172,60,Leeds United,Right
381,X. Schlager,80,84,27500000,CDM,Austria,24,174,78,RB Leipzig,Left
382,D. Kamada,80,82,26500000,CAM,Japan,25,184,76,Eintracht Frankfurt,Right
383,M. Arambarri,80,85,28000000,CDM,Uruguay,26,175,74,Getafe CF,Right
384,A. Lafont,80,85,25500000,GK,France,23,196,90,FC Nantes,Right
385,Maikel Catarino,80,80,21000000,RB,Brazil,26,177,75,Sport Club Corinthians Paulista,Right
386,Renato Sanches,80,85,31500000,CAM,Portugal,24,176,70,Paris Saint-Germain,Right
387,Arthur,80,82,26500000,CM,Brazil,25,171,73,Liverpool,Right
388,Tony Abranjes,80,80,7000000,CB,Brazil,34,179,80,Internacional,Right
389,Laure Santeiro,80,80,25000000,CAM,Brazil,22,171,63,Fluminense,Left
390,Héniton Pires,80,80,16500000,GK,Brazil,26,182,74,Flamengo,Right
391,M. Guendouzi,80,86,33000000,CDM,France,23,185,68,Olympique de Marseille,Right
392,L. Bailey,80,83,29000000,CAM,Jamaica,24,178,77,Aston Villa,Left
393,A. Wan-Bissaka,80,83,26500000,RB,England,24,183,72,Manchester United,Right
394,D. Sow,80,82,26500000,CM,Switzerland,25,184,76,Eintracht Frankfurt,Right
395,Mario Hermoso,80,82,22500000,CB,Spain,27,184,76,Atlético de Madrid,Left
396,D. Calabria,80,83,25500000,RB,Italy,25,177,70,AC Milan,Right
397,E. Álvarez,80,84,27500000,CB,Mexico,24,187,73,Ajax,Right
398,T. Koopmeiners,80,84,30000000,CM,Netherlands,24,183,77,Atalanta,Left
399,B. Kamara,80,86,31000000,CDM,France,22,184,68,Aston Villa,Right
400,V. Tsygankov,80,85,32000000,CAM,Ukraine,24,178,72,Dynamo Kyiv,Left
401,M. Dmitrovic,80,81,16000000,GK,Serbia,30,194,94,Sevilla FC,Left
402,I. McAdoo,80,83,24500000,CB,England,26,184,89,AFC Richmond,Right
403,J. Frimpong,80,86,31500000,RM,Netherlands,21,171,64,Bayer 04 Leverkusen,Right
404,Nuno Mendes,80,88,44000000,LB,Portugal,20,176,70,Paris Saint-Germain,Left
405,S. Botman,80,86,31000000,CB,Netherlands,22,193,81,Newcastle United,Left
406,J. Timber,80,88,44500000,CB,Netherlands,21,179,77,Ajax,Right
407,Renan Lodi,80,85,29500000,LWB,Brazil,24,173,68,Nottingham Forest,Left
408,Reguilón,80,83,25500000,LWB,Spain,25,178,68,Atlético de Madrid,Left
409,V. Coufal,80,80,18500000,RB,Czech Republic,29,175,76,West Ham United,Right
410,A. Rrahmani,80,80,18000000,CB,Kosovo,28,192,83,Napoli,Right
411,S. McTominay,80,83,25000000,CDM,Scotland,25,193,88,Manchester United,Right
412,L. Majer,80,85,31500000,CAM,Croatia,24,178,76,Stade Rennais FC,Left
413,W. Saliba,80,87,40000000,CB,France,21,192,85,Arsenal,Right
414,D. Livakovic,80,83,20500000,GK,Croatia,27,187,79,Dinamo Zagreb,Right
415,R. Baku,80,84,30000000,RM,Germany,24,176,75,VfL Wolfsburg,Right
416,N. González,80,85,32000000,LM,Argentina,24,180,72,Fiorentina,Left
417,E. Smith Rowe,80,87,43000000,CAM,England,21,182,72,Arsenal,Right
418,J. Clauss,80,80,18500000,RWB,France,29,178,69,Olympique de Marseille,Right
419,W. McKennie,80,85,31500000,CM,United States,23,183,84,Juventus,Right
420,N. Milenkovic,80,85,29000000,CB,Serbia,24,195,90,Fiorentina,Right
421,N. Aguerd,80,83,24500000,CB,Morocco,26,188,76,West Ham United,Left
422,Nélson Semedo,80,80,19000000,RWB,Portugal,28,177,69,Wolverhampton Wanderers,Right
423,C. Aránguiz,80,80,10500000,CDM,Chile,33,171,69,Bayer 04 Leverkusen,Right
424,Lucas Moura,80,80,20500000,RW,Brazil,29,174,70,Tottenham Hotspur,Right
425,Jonathan Viera,80,80,16500000,CAM,Spain,32,171,67,Unión Deportiva Las Palmas,Right
426,Danilo,80,80,18000000,RB,Brazil,30,184,78,Juventus,Right
427,Sergi Roberto,80,80,18000000,RB,Spain,30,178,68,FC Barcelona,Right
428,Allan,80,80,15000000,CDM,Brazil,31,175,74,Everton,Right
429,J. Cillessen,80,80,7000000,GK,Netherlands,33,185,83,N.E.C. Nijmegen,Right
430,H. Vanaken,80,80,20500000,CM,Belgium,29,195,80,Club Brugge KV,Right
431,S. Ortega,80,80,14500000,GK,Germany,29,185,88,Manchester City,Right
432,Danilo Pereira,80,80,17500000,CDM,Portugal,30,188,83,Paris Saint-Germain,Right
433,Morata,80,80,21000000,ST,Spain,29,190,84,Atlético de Madrid,Right
434,L. Shaw,80,81,22500000,LB,England,26,181,75,Manchester United,Left
435,C. Biraghi,80,80,18500000,LB,Italy,29,185,78,Fiorentina,Left
436,E. Dier,80,81,20000000,CB,England,28,188,90,Tottenham Hotspur,Right
437,Deulofeu,80,80,21500000,RW,Spain,28,177,73,Udinese Calcio,Right
438,T. Hazard,80,80,20500000,LM,Belgium,29,175,71,Borussia Dortmund,Right
439,T. Vaclík,80,80,0,GK,Czech Republic,33,188,85,Free agent,Right
440,Edgar Badia,80,81,16000000,GK,Spain,30,180,70,Elche CF,Right
441,K. Zouma,80,82,22500000,CB,France,27,190,95,West Ham United,Right
442,M. Sabitzer,80,80,21000000,CM,Austria,28,178,76,FC Bayern München,Right
443,K. Kampl,80,80,17500000,CM,Slovenia,31,178,66,RB Leipzig,Right
444,A. Delort,80,80,20500000,ST,Algeria,30,181,83,OGC Nice,Right
445,B. Leno,80,80,14000000,GK,Germany,30,190,83,Fulham,Right
446,Alex Sandro,80,80,15500000,LB,Brazil,31,180,80,Juventus,Left
447,Yeray,80,82,22500000,CB,Spain,27,182,79,Athletic Club de Bilbao,Right
448,G. Ochoa,80,80,0,GK,Mexico,36,185,78,Free agent,Right
449,H. Herrera,80,80,16500000,CM,Mexico,32,185,78,Houston Dynamo,Right
450,A. Consigli,80,80,2300000,GK,Italy,35,189,82,U.S. Sassuolo Calcio,Right
451,Raúl García,80,80,9000000,CM,Spain,35,184,83,Athletic Club de Bilbao,Right
452,José Fonte,80,80,3800000,CB,Portugal,38,191,81,LOSC Lille,Right
453,M. Ham?ík,80,80,9500000,CM,Slovakia,34,183,73,Trabzonspor,Right
454,A. Candreva,80,80,8500000,RM,Italy,35,180,70,US Salernitana 1919,Right
455,S. Mignolet,80,80,3600000,GK,Belgium,34,193,87,Club Brugge KV,Right
456,Joselu,80,80,17000000,ST,Spain,32,192,80,RCD Espanyol de Barcelona,Right
457,D. Ospina,80,80,7000000,GK,Colombia,33,183,80,Al Nassr,Right
458,E. Capoue,80,80,13000000,CM,France,33,190,80,Villarreal CF,Right
459,G. Wijnaldum,80,80,17500000,CM,Netherlands,31,175,74,Roma,Right
460,M. Kruse,80,80,10500000,CAM,Germany,34,180,76,VfL Wolfsburg,Left
461,M. Darmian,80,80,14500000,RWB,Italy,32,182,70,Inter,Right
462,F. Coquelin,80,80,17500000,CM,France,31,176,74,Villarreal CF,Right
463,D. Blind,80,80,13500000,CDM,Netherlands,32,180,72,Ajax,Left
464,A. Cragno,80,81,16500000,GK,Italy,28,184,78,AC Monza,Right
465,R. Freuler,80,80,20000000,CM,Switzerland,30,181,80,Nottingham Forest,Right
466,M. Arnold,80,81,20500000,CM,Germany,28,184,74,VfL Wolfsburg,Left
467,V. Lindelöf,80,81,21000000,CDM,Sweden,27,187,80,Manchester United,Right
468,Álex Moreno,80,80,18500000,LB,Spain,29,179,68,Real Betis Balompié,Left
469,M. Dahoud,80,82,26000000,CM,Germany,26,178,68,Borussia Dortmund,Right
470,J. Ledesma,80,82,17500000,GK,Argentina,29,186,83,Cádiz CF,Right
471,H. Traoré,80,80,18000000,RB,Mali,30,175,70,Stade Rennais FC,Right
472,A. Rebic,80,80,21000000,ST,Croatia,28,185,78,AC Milan,Right
473,H. Hateboer,80,80,19000000,RWB,Netherlands,28,185,72,Atalanta,Right
474,Kepa,80,83,20500000,GK,Spain,27,186,88,Chelsea,Right
475,D. Calvert-Lewin,80,84,29500000,ST,England,25,187,71,Everton,Right
476,L. Klostermann,80,82,23000000,RB,Germany,26,189,88,RB Leipzig,Right
477,J. Correa,80,80,23000000,RW,Argentina,27,189,75,Inter,Right
478,R. Karsdorp,80,81,22000000,RWB,Netherlands,27,184,80,Roma,Right
479,Joan Jordán,80,80,22500000,CM,Spain,27,183,74,Sevilla FC,Right
480,J. Bowen,80,83,28000000,LM,England,25,175,70,West Ham United,Left
481,Álex Berenguer,80,80,23000000,RM,Spain,26,175,73,Athletic Club de Bilbao,Right
482,S. Bergwijn,80,85,32000000,CAM,Netherlands,24,178,78,Ajax,Right
483,E. Buendía,80,82,26500000,CAM,Argentina,25,172,72,Aston Villa,Right
484,U. Çakir,80,84,22500000,GK,Turkey,26,191,82,Trabzonspor,Right
485,G. Scamacca,80,86,33500000,ST,Italy,23,195,85,West Ham United,Right
486,Morales,80,80,10000000,LM,Spain,34,180,70,Villarreal CF,Right
487,M. Dúbravka,80,80,7000000,GK,Slovakia,33,190,80,Manchester United,Right
488,W. Benítez,80,82,17500000,GK,Argentina,29,191,93,PSV,Right
489,L. Paredes,80,80,18500000,CDM,Argentina,28,180,75,Juventus,Right
490,S. Azmoun,80,81,24500000,ST,Iran,27,186,82,Bayer 04 Leverkusen,Right
491,William Carvalho,80,80,17500000,CDM,Portugal,30,187,79,Real Betis Balompié,Right
492,B. Cristante,80,82,23000000,CM,Italy,27,186,80,Roma,Right
493,Saúl,80,81,24000000,CM,Spain,27,184,75,Atlético de Madrid,Left
494,M. de Roon,80,80,15000000,CB,Netherlands,31,185,76,Atalanta,Right
495,A. Belotti,80,80,21500000,ST,Italy,28,181,84,Roma,Right
496,Fred,80,80,20500000,CM,Brazil,29,169,62,Manchester United,Left
497,C. Günter,80,80,18500000,LB,Germany,29,184,83,Sport-Club Freiburg,Left
498,A. Rabiot,80,81,24000000,CM,France,27,192,80,Juventus,Left
499,Rui Silva,80,82,18000000,GK,Portugal,28,191,91,Real Betis Balompié,Right
500,A. Romagnoli,80,80,19500000,CB,Italy,27,185,75,Lazio,Left
501,Carles Gil,80,80,20500000,CAM,Spain,29,170,65,New England Revolution,Left
502,A. Martial,80,83,28000000,ST,France,26,184,76,Manchester United,Right
503,M. Dembélé,80,83,28500000,ST,France,25,183,79,Olympique Lyonnais,Right
504,M. Flekken,80,81,16000000,GK,Netherlands,29,195,87,Sport-Club Freiburg,Right
505,Alex Telles,80,80,18500000,LB,Brazil,29,181,71,Sevilla FC,Left
506,A. Gouiri,79,86,36000000,CAM,France,22,181,83,Stade Rennais FC,Right
507,N. Maksimovic,79,80,20000000,CM,Serbia,27,189,78,Getafe CF,Right
508,Unai Núñez,79,83,22000000,CB,Spain,25,186,81,RC Celta de Vigo,Right
509,O. Kökçü,79,86,35500000,CAM,Turkey,21,175,68,Feyenoord,Right
510,A. Nwakaeme,79,79,11000000,LM,Nigeria,33,185,80,Al Fayha,Right
511,Luis Milla,79,81,19000000,CDM,Spain,27,175,67,Getafe CF,Right
512,T. Malacia,79,85,26500000,LWB,Netherlands,22,169,67,Manchester United,Left
513,J. David,79,85,28500000,ST,Canada,22,180,77,LOSC Lille,Right
514,C. Gallagher,79,86,35500000,CM,England,22,182,77,Chelsea,Right
515,A. Sánchez,79,79,11000000,CAM,Chile,33,168,62,Olympique de Marseille,Right
516,P. Estupiñán,79,83,23500000,LB,Ecuador,24,175,78,Brighton & Hove Albion,Left
517,J. Foyth,79,84,24500000,CB,Argentina,24,187,69,Villarreal CF,Right
518,Kim Min Jae,79,84,23000000,CB,Korea Republic,25,190,81,Napoli,Right
519,D. Szoboszlai,79,87,39500000,CAM,Hungary,21,186,74,RB Leipzig,Right
520,David Neres,79,82,23000000,CAM,Brazil,25,176,71,SL Benfica,Left
521,A. Ogbonna,79,79,5500000,CB,Italy,34,191,86,West Ham United,Left
522,J. Boateng,79,79,8500000,CB,Germany,33,190,94,Olympique Lyonnais,Right
523,Y. Fofana,79,84,24500000,CDM,France,23,176,69,AS Monaco,Right
524,L. Stindl,79,79,11000000,CAM,Germany,33,181,80,Borussia Mönchengladbach,Right
525,Luís Maximiano,79,85,22500000,GK,Portugal,23,190,82,Lazio,Right
526,Diego López,79,79,1900000,GK,Spain,40,196,89,Rayo Vallecano,Right
527,R. Gravenberch,79,89,38500000,CAM,Netherlands,20,190,77,FC Bayern München,Right
528,Ansu Fati,79,90,38000000,CAM,Spain,19,178,66,FC Barcelona,Right
529,Pedro,79,79,8000000,CAM,Spain,34,169,65,Lazio,Right
530,G. Goodman,79,79,15500000,LB,England,29,180,70,AFC Richmond,Left
531,M. Bumbercatch,79,82,23000000,CM,England,25,174,65,AFC Richmond,Right
532,Gavi,79,88,36000000,CAM,Spain,17,173,68,FC Barcelona,Right
533,Yeremy Pino,79,87,38000000,CAM,Spain,19,172,60,Villarreal CF,Right
534,Gonçalo Inácio,79,88,36000000,CB,Portugal,20,185,78,Sporting CP,Left
535,Vitinha,79,89,39500000,CAM,Portugal,22,172,64,Paris Saint-Germain,Right
536,Matheus Nunes,79,86,35000000,CAM,Portugal,23,183,76,Wolverhampton Wanderers,Right
537,G. Raspadori,79,86,36000000,CAM,Italy,22,172,69,Napoli,Right
538,S. Chukwueze,79,85,27500000,LM,Nigeria,23,172,70,Villarreal CF,Left
539,A. Musrati,79,83,22000000,CDM,Libya,26,189,83,SC Braga,Right
540,Beto,79,82,24500000,ST,Portugal,24,194,88,Udinese Calcio,Right
541,W. Fofana,79,86,33000000,CB,France,21,190,76,Chelsea,Right
542,E. Camavinga,79,89,38000000,CDM,France,19,182,68,Real Madrid CF,Left
543,Zubimendi,79,86,35000000,CM,Spain,23,181,74,Real Sociedad,Right
544,Ibañez,79,83,22500000,CB,Brazil,23,185,73,Roma,Right
545,M. Caqueret,79,85,26000000,CM,France,22,174,63,Olympique Lyonnais,Right
546,B. Dia,79,83,24500000,ST,Senegal,25,180,75,US Salernitana 1919,Right
547,M. Lanzini,79,79,17000000,CAM,Argentina,29,167,59,West Ham United,Right
548,Guaita,79,79,1900000,GK,Spain,35,190,80,Crystal Palace,Right
549,A. Talavera,79,79,0,GK,Mexico,39,186,85,Free agent,Right
550,R. Bentancur,79,83,24500000,CDM,Uruguay,25,187,73,Tottenham Hotspur,Right
551,G. Montiel,79,81,20000000,RWB,Argentina,25,175,70,Sevilla FC,Right
552,L. Blas,79,83,25000000,CAM,France,24,180,70,FC Nantes,Left
553,Matheus Reis,79,82,20000000,CB,Brazil,27,184,80,Sporting CP,Left
554,Luimo Boas Santos,79,79,21000000,CF,Brazil,22,176,73,Santos,Right
555,Gabri Prestão,79,79,11500000,GK,Brazil,30,186,80,Internacional,Right
556,Melvin Parrela,79,79,18500000,CB,Brazil,22,188,88,RB Bragantino,Right
557,Jorge Andrão,79,79,17000000,CDM,Brazil,26,177,75,Fluminense,Right
558,Adnan Vidual,79,79,15000000,RB,Brazil,30,175,70,Internacional,Right
559,Diego Essler,79,79,19000000,LB,Brazil,22,168,65,Clube Atlético Mineiro,Left
560,Emelvinson,79,79,3000000,GK,Brazil,34,190,85,RB Bragantino,Right
561,E. Ávila,79,79,18000000,ST,Argentina,28,172,81,CA Osasuna,Right
562,O. Zinchenko,79,82,21500000,CM,Ukraine,25,175,64,Arsenal,Left
563,E. Konsa,79,86,32500000,CB,England,24,183,77,Aston Villa,Right
564,A. Rossi,79,83,19000000,GK,Argentina,26,195,95,Boca Juniors,Right
565,D. Sánchez,79,80,18000000,CB,Colombia,26,187,81,Tottenham Hotspur,Right
566,M. Cash,79,84,24500000,RWB,Poland,24,185,74,Aston Villa,Right
567,B. Pavard,79,81,20000000,CB,France,26,186,81,FC Bayern München,Right
568,Pablo Fornals,79,81,21500000,CM,Spain,26,178,67,West Ham United,Right
569,N. Mukiele,79,83,23500000,CB,France,24,187,84,Paris Saint-Germain,Right
570,N. Pépé,79,79,18500000,LW,Côte d'Ivoire,27,183,73,OGC Nice,Left
571,A. Golovin,79,80,20500000,CAM,Russia,26,180,69,AS Monaco,Right
572,David García,79,81,17500000,CB,Spain,28,185,72,CA Osasuna,Right
573,E. Skhiri,79,80,18000000,CDM,Tunisia,27,185,74,1. FC Köln,Right
574,A. Maru?ic,79,79,15500000,LB,Montenegro,29,185,85,Lazio,Right
575,W. Weghorst,79,79,17500000,ST,Netherlands,29,197,84,Besiktas JK,Right
576,J. Omlin,79,81,15000000,GK,Switzerland,28,189,80,Montpellier Hérault SC,Right
577,J. Weigl,79,80,20500000,CDM,Germany,26,187,80,Borussia Mönchengladbach,Right
578,D. van de Beek,79,84,25500000,CAM,Netherlands,25,184,74,Manchester United,Right
579,D. Malen,79,85,28000000,ST,Netherlands,23,178,77,Borussia Dortmund,Right
580,Rafa Mir,79,84,26000000,ST,Spain,25,191,86,Sevilla FC,Right
581,B. White,79,86,32500000,CDM,England,24,185,77,Arsenal,Right
582,J. Bijlow,79,85,22500000,GK,Netherlands,24,188,76,Feyenoord,Right
583,S. Mandanda,79,79,1900000,GK,France,37,185,82,Stade Rennais FC,Right
584,J. Evans,79,79,5500000,CB,Northern Ireland,34,188,77,Leicester City,Right
585,Joaquín,79,79,0,CAM,Spain,40,179,75,Real Betis Balompié,Right
586,D. Wass,79,79,11000000,CM,Denmark,33,181,74,Brøndby IF,Right
587,Ó. Trejo,79,79,8000000,CAM,Argentina,34,180,79,Rayo Vallecano,Right
588,A. Witsel,79,79,8500000,CDM,Belgium,33,186,81,Atlético de Madrid,Right
589,J. Hernández,79,79,8500000,ST,Mexico,34,175,73,LA Galaxy,Right
590,Sergio Asenjo,79,79,5500000,GK,Spain,33,189,87,Real Valladolid CF,Right
591,A. Modeste,79,79,8500000,ST,France,34,187,84,Borussia Dortmund,Right
592,F. Muslera,79,79,1900000,GK,Uruguay,36,190,74,Galatasaray SK,Right
593,G. Buffon,79,79,1900000,GK,Italy,44,192,92,Parma,Right
594,O. Wijndal,79,83,24000000,LWB,Netherlands,22,176,65,Ajax,Left
595,Reinildo,79,79,16000000,LB,Mozambique,28,180,73,Atlético de Madrid,Left
596,Fran Beltrán,79,84,24500000,CDM,Spain,23,165,64,RC Celta de Vigo,Right
597,C. Ünder,79,82,24000000,RW,Turkey,24,173,66,Olympique de Marseille,Left
598,Lucas Veríssimo,79,82,20500000,CB,Brazil,26,191,86,SL Benfica,Right
599,T. Ndombele,79,82,23000000,CAM,France,25,181,76,Napoli,Right
600,S. Özcan,79,83,23000000,CDM,Turkey,24,180,76,Borussia Dortmund,Right
601,M. Lazzari,79,79,16000000,RM,Italy,28,174,67,Lazio,Right
602,H. Aouar,79,84,26500000,CAM,France,24,175,70,Olympique Lyonnais,Right
603,J. Brekalo,79,85,28000000,CAM,Croatia,24,175,70,VfL Wolfsburg,Right
604,Diogo Costa,79,86,30500000,GK,Portugal,22,188,84,FC Porto,Right
605,E. Reynoso,79,80,20500000,CAM,Argentina,26,176,67,Minnesota United FC,Left
606,Marcão,79,83,21500000,CB,Brazil,26,185,81,Sevilla FC,Left
607,D. Henderson,79,82,18000000,GK,England,25,188,85,Nottingham Forest,Right
608,T. Tomiyasu,79,85,26000000,CB,Japan,23,188,84,Arsenal,Right
609,L. Jovic,79,84,27000000,ST,Serbia,24,182,85,Fiorentina,Right
610,Pau López,79,82,17000000,GK,Spain,27,189,77,Olympique de Marseille,Left
611,R. Tapia,79,81,19500000,CDM,Peru,26,185,80,RC Celta de Vigo,Right
612,L. de Jong,79,79,15000000,ST,Netherlands,31,189,86,PSV,Right
613,João Pedro,79,79,17000000,CF,Italy,30,184,73,Fenerbahçe SK,Right
614,K. Bellarabi,79,79,14000000,RM,Germany,32,184,79,Bayer 04 Leverkusen,Right
615,J. Tarkowski,79,79,14500000,CB,England,29,188,81,Everton,Right
616,Suso,79,79,17500000,CAM,Spain,28,176,70,Sevilla FC,Left
617,J. Draxler,79,79,17500000,CAM,Germany,28,187,77,SL Benfica,Right
618,C. Coady,79,79,14500000,CB,England,29,186,80,Everton,Right
619,Felipe Anderson,79,79,17000000,RW,Brazil,29,175,70,Lazio,Right
620,J. Veretout,79,79,15000000,CDM,France,29,177,67,Olympique de Marseille,Right
621,Ismaily,79,79,12000000,LB,Brazil,32,177,82,LOSC Lille,Left
622,A. Marchesín,79,79,3000000,GK,Argentina,34,188,85,RC Celta de Vigo,Right
623,L. Dunk,79,79,14500000,CB,England,30,192,88,Brighton & Hove Albion,Right
624,M. Sels,79,80,13000000,GK,Belgium,30,190,88,RC Strasbourg Alsace,Right
625,G. Xhaka,79,79,15000000,CDM,Switzerland,29,185,82,Arsenal,Left
626,M. Riemann,79,79,5500000,GK,Germany,33,186,83,VfL Bochum 1848,Right
627,Sérgio Oliveira,79,79,17000000,CM,Portugal,30,181,78,Galatasaray SK,Right
628,M. Zaccagni,79,79,18500000,LW,Italy,27,177,63,Lazio,Right
629,M. Perin,79,80,13500000,GK,Italy,29,188,77,Juventus,Right
630,Juanmi,79,79,17000000,RW,Spain,29,172,69,Real Betis Balompié,Right
631,N. Lodeiro,79,79,11000000,CAM,Uruguay,33,170,69,Seattle Sounders FC,Left
632,C. Wilson,79,79,17000000,ST,England,30,180,66,Newcastle United,Right
633,Y. Rakitskyi,79,79,11500000,CB,Ukraine,32,185,83,Adana Demirspor,Left
634,D. Ings,79,79,17500000,ST,England,29,178,73,Aston Villa,Right
635,N. Gudelj,79,79,14500000,CDM,Serbia,30,187,73,Sevilla FC,Right
636,Marcos Alonso,79,79,12500000,LB,Spain,31,188,85,FC Barcelona,Left
637,Ander Herrera,79,79,14000000,CDM,Spain,32,182,71,Athletic Club de Bilbao,Right
638,N. Matic,79,79,8500000,CDM,Serbia,33,194,83,Roma,Left
639,M. Silvestri,79,79,9500000,GK,Italy,31,191,80,Udinese Calcio,Right
640,M. Antonio,79,79,14000000,ST,Jamaica,32,178,82,West Ham United,Right
641,B. André,79,79,12500000,CDM,France,31,180,76,LOSC Lille,Right
642,D. Klaassen,79,79,17000000,CAM,Netherlands,29,179,70,Ajax,Right
643,A. Florenzi,79,79,12500000,RB,Italy,31,173,67,AC Milan,Right
644,Héctor Bellerín,79,80,18500000,RB,Spain,27,178,74,FC Barcelona,Right
645,A. Milik,79,79,18000000,ST,Poland,28,186,80,Juventus,Left
646,Munir,79,79,19000000,LM,Morocco,26,175,69,Getafe CF,Left
647,L. Ajorque,79,79,18000000,ST,France,28,197,92,RC Strasbourg Alsace,Left
648,D. Djené,79,79,14500000,CB,Togo,30,178,72,Getafe CF,Right
649,D. Zappacosta,79,79,15000000,LWB,Italy,30,182,75,Atalanta,Right
650,L. Zelarayán,79,79,17000000,CAM,Armenia,30,172,70,Columbus Crew,Right
651,F. Armani,79,79,1900000,GK,Argentina,35,189,88,River Plate,Right
652,Adama Traoré,79,80,20500000,RW,Spain,26,178,86,Wolverhampton Wanderers,Right
653,João Mário,79,79,17000000,CM,Portugal,29,179,73,SL Benfica,Right
654,F. Bernardeschi,79,79,17500000,RM,Italy,28,185,77,Toronto FC,Left
655,P. Onuachu,79,79,18000000,ST,Nigeria,28,201,98,KRC Genk,Right
656,N. Stanciu,79,79,17000000,CM,Romania,29,170,63,Wuhan Three Towns,Right
657,Rubén García,79,79,17500000,LM,Spain,28,171,71,CA Osasuna,Left
658,C. Mbemba,79,81,18500000,CB,Congo DR,27,182,78,Olympique de Marseille,Right
659,J. McGinn,79,80,20000000,CM,Scotland,27,178,68,Aston Villa,Left
660,Jonny,79,79,16000000,LWB,Spain,28,170,70,Wolverhampton Wanderers,Right
661,R. Ghezzal,79,79,17000000,RW,Algeria,30,182,70,Besiktas JK,Left
662,Clinton Mata,79,79,15500000,RB,Angola,29,180,73,Club Brugge KV,Right
663,A. Januzaj,79,79,18500000,RW,Belgium,27,186,75,Sevilla FC,Left
664,B. Djimsiti,79,79,14500000,CB,Albania,29,190,83,Atalanta,Right
